mjd	F5100	F5100err	F4265	F4265err	F3750	F3750err	Halpha	Halphaerr	Hbeta	Hbetaerr	HeII4686	HeII4686err	HeI4471	HeI4471err	HeI5876	HeI5876err	dataset
46828.0	3.14000	0.09000	3.97000	0.10000	9.00000	0.20000	1656.00000	24.00000	477.90000	9.80000	108.30000	5.20000	30.80000	5.20000	68.70000	5.40000	BK99
47229.0	2.57000	0.08000	2.83000	0.10000	5.20000	0.20000	1499.00000	22.00000	389.30000	8.90000	58.10000	4.20000	20.60000	4.40000	54.70000	4.70000	BK99
47438.0	1.77000	0.07000	1.96000	0.10000	2.90000	0.40000	1112.00000	18.00000	287.30000	7.90000	37.20000	3.70000	17.60000	4.20000	33.10000	3.70000	BK99
47574.0	3.06000	0.09000	3.53000	0.10000	6.60000	0.40000	1439.00000	21.00000	347.00000	8.50000	60.50000	4.20000	26.70000	4.90000	51.10000	4.60000	BK99
47663.0	4.43000	0.12000	5.27000	0.10000	12.50000	0.40000	1744.00000	24.00000	475.10000	9.80000	159.20000	6.20000	25.80000	4.80000	61.80000	5.10000	BK99
47828.0	1.98000	0.07000	1.99000	0.10000			1520.00000	22.00000	357.90000	8.60000	30.60000	3.60000	22.50000	4.60000	41.70000	4.10000	BK99
48651.8	5.68100	0.11400							545.10000	10.90000	153.20000	12.30000					WHP98
48670.9	5.39500	0.24500							581.20000	26.40000	182.80000	14.60000					WHP98
48676.8	5.03600	0.10100							526.50000	10.50000	129.50000	10.40000					WHP98
48691.9	4.31200	0.08600							529.40000	10.60000	86.10000	6.90000					WHP98
48699.8	4.38700	0.19900							509.10000	23.10000	116.40000	9.30000					WHP98
48726.8	4.41200	0.08800							486.80000	9.70000	79.50000	6.40000					WHP98
48733.7	4.73600	0.09500							482.60000	9.70000	120.90000	9.70000					WHP98
48742.8	4.87500	0.18700							469.40000	18.10000	127.50000	10.20000					WHP98
48632.0	5.93000	0.15000	7.56000	0.10000	15.10000	0.40000	1995.00000	27.00000	624.50000	11.20000	237.60000	7.80000	41.70000	5.90000	103.00000	7.20000	BK99
48812.0	3.24000	0.09000					2091.00000	28.00000	494.90000	9.90000	101.20000	5.00000	36.10000	5.50000	95.60000	6.80000	BK99
48860.0	2.86000	0.09000					1673.00000	24.00000	421.40000	9.20000	80.70000	4.60000	35.40000	5.50000	70.70000	5.50000	BK99
48862.0	3.26000	0.10000					1782.00000	25.00000	454.90000	9.50000	92.10000	4.80000	32.60000	5.30000	81.70000	6.10000	BK99
48954.0	3.67200	0.07300							404.20000	8.10000	111.00000	8.90000					WHP98
48973.0	3.51900	0.07000							429.30000	8.60000	111.80000	8.90000					WHP98
48980.9	2.79700	0.05600							434.40000	8.70000	48.70000	3.90000					WHP98
48992.0	3.16100	0.06300							393.20000	7.90000	65.70000	5.30000					WHP98
49000.0	3.39800	0.06800							411.50000	8.20000	103.70000	8.30000					WHP98
49008.9	3.25000	0.06500							406.20000	8.10000	86.80000	6.90000					WHP98
49013.8	3.58800	0.07200							401.00000	8.00000	103.60000	8.30000					WHP98
49020.9	3.54800	0.07100							403.30000	8.10000	124.70000	10.00000					WHP98
49029.9	3.42400	0.06800							404.20000	8.10000	89.90000	7.20000					WHP98
49048.8	3.97500	0.07900							420.60000	8.40000	146.30000	11.70000					WHP98
49056.9	4.47800	0.09300							412.50000	8.60000	148.00000	11.80000					WHP98
49062.8	3.72600	0.09600							439.00000	11.30000	136.20000	10.90000					WHP98
48864.0	3.30000	0.10000	3.00000	0.20000	4.80000	0.20000	1703.00000	24.00000	432.10000	9.30000	80.70000	4.60000	32.00000	5.20000	79.70000	6.00000	BK99
49079.8	3.07000	0.06100							434.00000	8.70000	87.00000	7.00000					WHP98
49078.0	3.15000	0.09000					1692.00000	24.00000	468.50000	9.70000	91.20000	4.80000	30.90000	5.20000	80.40000	6.00000	BK99
49080.0	3.12000	0.09000					1702.00000	24.00000	453.90000	9.70000	88.20000	4.80000	23.90000	4.70000	80.40000	6.00000	BK99
49085.8	3.47600	0.07000							463.30000	9.30000	99.40000	8.00000					WHP98
49090.8	3.61900	0.07200							408.00000	8.20000	102.40000	8.20000					WHP98
49099.7	3.22200	0.06400							412.70000	8.30000	85.60000	6.80000					WHP98
49107.8	3.52100	0.07000							416.80000	8.30000	95.10000	7.60000					WHP98
49114.8	3.64800	0.07400							410.80000	8.40000	106.70000	8.50000					WHP98
49083.0	3.22000	0.09000					1764.00000	25.00000	467.70000	9.70000	86.60000	4.70000	27.80000	4.90000	77.60000	5.90000	BK99
49128.7	3.19800	0.06400							420.80000	8.40000	98.40000	7.90000					WHP98
49142.7	3.09200	0.20600							430.30000	28.70000	79.20000	6.30000					WHP98
49149.7	3.15100	0.06300							403.00000	8.10000	106.60000	8.50000					WHP98
49123.0	3.47000	0.10000					1678.00000	24.00000	482.30000	9.80000	159.40000	6.20000	40.90000	5.90000	87.30000	6.40000	BK99
49316.9	1.90600	0.03800							245.20000	4.90000	25.40000	2.00000					WHP98
49323.9	1.81900	0.03900							246.40000	5.20000	31.20000	2.50000					WHP98
49338.8	1.75900	0.03500							252.40000	5.00000	17.70000	1.40000					WHP98
49403.9	1.88500	0.03800							255.80000	5.10000	11.20000	0.90000					WHP98
49408.9	2.12800	0.06900							256.50000	8.30000	18.30000	1.50000					WHP98
49415.9	2.05100	0.04100							267.20000	5.30000	50.40000	4.00000					WHP98
49237.0	1.82000	0.07000	2.01000	0.20000	4.10000	0.40000	1197.00000	19.00000	310.20000	8.10000	65.50000	4.30000	25.60000	4.80000	59.00000	4.90000	BK99
49420.9	2.21500	0.04400							262.80000	5.30000	55.70000	4.50000					WHP98
49429.8	2.11200	0.04200							276.80000	5.50000	41.40000	3.30000					WHP98
49436.8	2.14400	0.10200							276.80000	13.20000	25.00000	2.00000					WHP98
49443.8	2.06700	0.04100							287.30000	5.70000	25.90000	2.10000					WHP98
49457.8	2.28200	0.04600							263.10000	5.30000	40.30000	3.20000					WHP98
49464.8	2.13100	0.05600							258.70000	6.80000	38.20000	3.10000					WHP98
49471.7	2.10600	0.04200							265.20000	5.30000	36.30000	2.90000					WHP98
49478.7	1.94600	0.03900							269.60000	5.40000	18.20000	1.50000					WHP98
49485.7	2.03500	0.04100							252.00000	5.00000	25.20000	2.00000					WHP98
49491.7	2.21000	0.04400							257.10000	5.10000	42.30000	3.40000					WHP98
49513.7	2.15300	0.04300							273.90000	5.50000	35.50000	2.80000					WHP98
49520.7	1.93800	0.03900							284.00000	5.70000	15.80000	1.30000					WHP98
49527.7	2.06900	0.07400							281.10000	10.00000	15.20000	1.20000					WHP98
49419.0	1.91000	0.07000							288.00000	7.90000	81.90000	4.60000					BK99
49659.0	1.93300	0.03900							259.70000	5.20000	5.40000	0.40000					WHP98
49672.0	1.80100	0.03600							251.90000	5.00000	6.10000	0.50000					WHP98
49678.9	1.90300	0.12700							240.40000	16.00000	12.80000	1.00000					WHP98
49751.9	3.29500	0.06600							296.40000	5.90000	47.50000	3.80000					WHP98
49758.9	3.42300	0.06800							301.20000	6.00000	50.10000	4.00000					WHP98
49765.8	3.90400	0.07800							323.90000	6.50000	69.80000	5.60000					WHP98
49772.8	3.97500	0.07900							333.10000	6.70000	83.50000	6.70000					WHP98
49595.0	1.53000	0.06000					876.00000	16.00000	266.80000	7.70000	46.50000	3.90000	12.00000	3.80000	38.40000	3.90000	BK99
49784.7	3.81700	0.07600							360.10000	7.20000	82.80000	6.60000					WHP98
49776.0	4.00000	0.11000	4.95000	0.10000			1432.00000	21.00000	414.60000	9.10000	133.90000	5.70000	29.10000	5.00000	68.10000	5.40000	BK99
49785.0	4.17000	0.11000	4.57000	0.10000			1430.00000	21.00000	411.80000	9.10000	135.90000	5.70000	27.90000	5.00000	72.50000	5.60000	BK99
49786.0	3.95000	0.11000	4.30000	0.10000			1600.00000	23.00000	412.90000	9.10000	128.40000	5.60000	22.60000	4.60000	74.90000	5.70000	BK99
49808.8	3.53200	0.07100							362.20000	7.20000	39.70000	3.20000					WHP98
49787.0	3.96000	0.11000	4.44000	0.10000			1529.00000	22.00000	433.60000	9.60000	128.20000	5.60000	30.90000	5.20000	72.10000	5.60000	BK99
49818.8	3.59300	0.07200							358.40000	7.20000	44.80000	3.60000					WHP98
49833.8	3.50300	0.07000							339.40000	6.80000	41.70000	3.30000					WHP98
49839.8	3.92900	0.07900							330.00000	6.60000	63.60000	5.10000					WHP98
49846.8	3.89300	0.07800							329.90000	6.60000	47.40000	3.80000					WHP98
49853.7	4.46900	0.08900							330.20000	6.60000	106.40000	8.50000					WHP98
49860.7	4.59200	0.09200							334.80000	6.70000	119.00000	9.50000					WHP98
49868.7	4.72100	0.09400							355.40000	7.10000	134.60000	10.80000					WHP98
49811.0	3.62000	0.10000	4.36000	0.10000			1485.00000	22.00000	441.10000	9.40000	95.10000	4.90000	35.00000	5.40000	69.30000	5.50000	BK99
49874.7	4.85400	0.09700							370.60000	7.40000	123.30000	9.90000					WHP98
50011.0	4.54600	0.09100							378.20000	7.60000	105.70000	8.50000					WHP98
50017.0	4.37500	0.08700							377.00000	7.50000	106.40000	8.50000					WHP98
50039.0	4.08600	0.08200							382.60000	7.70000	103.00000	8.20000					WHP98
50044.0	3.85100	0.07700							397.50000	7.90000	74.60000	6.00000					WHP98
50053.0	3.38100	0.06800							390.80000	7.80000	55.30000	4.40000					WHP98
50060.9	3.24500	0.06500							379.30000	7.60000	52.00000	4.20000					WHP98
50086.9	3.25600	0.06500							324.20000	6.50000	57.00000	4.60000					WHP98
50093.9	3.28000	0.06600							311.30000	6.20000	80.50000	6.40000					WHP98
50101.9	3.24200	0.06500							322.60000	6.50000	61.40000	4.90000					WHP98
50118.8	2.52500	0.12600							327.40000	16.40000	72.80000	5.80000					WHP98
50122.8	2.69100	0.05400							339.90000	6.80000	58.90000	4.70000					WHP98
50127.8	2.70700	0.05400							338.00000	6.80000	57.50000	4.60000					WHP98
50136.8	2.42200	0.04800							319.60000	6.40000	46.30000	3.70000					WHP98
50149.8	2.57700	0.05200							311.80000	6.20000	56.60000	4.50000					WHP98
50168.8	2.00100	0.04000							309.20000	6.20000	21.50000	1.70000					WHP98
50175.7	1.81800	0.06300							304.30000	10.50000	30.70000	2.50000					WHP98
50185.7	1.73000	0.04700							267.10000	7.20000	4.40000	0.40000					WHP98
50191.7	1.56300	0.03300							248.80000	5.30000	1.40000	0.10000					WHP98
50198.7	1.67100	0.07000							237.50000	9.90000	26.90000	2.20000					WHP98
50206.7	2.07700	0.07200							212.10000	7.30000	16.70000	1.30000					WHP98
50212.7	1.81500	0.03600							223.70000	4.50000	23.60000	1.90000					WHP98
50220.7	1.81300	0.03600							230.90000	4.60000	21.20000	1.70000					WHP98
50227.7	1.76800	0.04500							235.70000	6.00000	6.70000	0.50000					WHP98
50233.7	1.85100	0.03700							231.50000	4.60000	20.40000	1.60000					WHP98
50241.7	2.09900	0.04200							231.80000	4.60000	16.70000	1.30000					WHP98
50248.7	2.39900	0.04800							232.70000	4.70000	29.70000	2.40000					WHP98
50253.7	2.52200	0.05000							244.10000	4.90000	40.10000	3.20000					WHP98
50262.7	2.59300	0.12300							270.60000	12.90000	36.90000	3.00000					WHP98
50375.0	2.30900	0.04600							268.10000	5.40000	30.60000	2.40000					WHP98
50388.9	2.23700	0.04500							280.50000	5.60000	36.60000	2.90000					WHP98
49870.0	4.86000	0.13000					1558.00000	23.00000	445.90000	9.50000	174.20000	6.50000			75.80000	5.80000	BK99
51495.9	1.54000	0.02500					1158.80000	25.00000	226.40000	4.00000	40.20000	2.50000	10.40000	1.50000	49.40000	3.00000	K01
51497.9	1.56000	0.02500					1184.60000	25.00000	229.40000	4.00000	39.40000	2.50000	8.80000	1.50000	46.90000	3.00000	K01
51500.9	1.65000	0.02500					1173.60000	25.00000	231.80000	4.00000	41.10000	2.50000	10.60000	1.50000	49.50000	3.00000	K01
51518.9	1.92000	0.01000					1112.20000	5.00000	237.00000	2.00000	55.70000	1.50000	12.80000	1.00000	47.60000	3.00000	K01
51520.9	1.92000	0.01100					1082.10000	5.00000	232.70000	2.00000	52.00000	1.50000	12.40000	1.00000	46.70000	1.50000	K01
51522.9	1.94000	0.01800					1040.20000	5.00000	235.60000	2.00000	53.50000	1.50000	12.30000	1.00000	46.60000	1.50000	K01
51525.8	1.82000	0.01200					1197.60000	5.00000	258.00000	2.00000	62.00000	1.50000	14.40000	1.00000	52.20000	1.50000	K01
51528.8	1.86000	0.00800					1205.20000	5.00000	252.70000	2.00000	59.10000	1.50000	13.40000	1.00000	53.10000	1.50000	K01
51547.8	2.15000	0.01100					1204.20000	5.00000	265.20000	2.00000	83.80000	1.50000	14.10000	1.00000	54.40000	1.50000	K01
51584.7	1.41000	0.01300					1252.40000	5.00000	270.00000	2.00000	39.50000	1.50000	13.20000	1.00000	45.20000	1.50000	K01
51586.7	1.39000	0.00700					1261.20000	5.00000	262.90000	2.00000	35.40000	1.50000	12.00000	1.00000	45.60000	1.50000	K01
51595.9	1.55000	0.05000					1194.50000	10.00000	235.10000	4.00000	37.20000	3.00000	12.30000	3.00000	43.20000	3.00000	K01
51598.9	1.63000	0.02500					1125.30000	5.00000	239.20000	2.00000	47.20000	1.50000	10.40000	1.00000	44.80000	1.50000	K01
51605.8	1.40000	0.01400					1143.10000	5.00000	238.20000	2.00000	44.20000	1.50000	12.70000	1.00000	46.40000	1.50000	K01
51608.6	1.35000	0.01500					1128.50000	5.00000	230.10000	2.00000	37.90000	1.50000	11.00000	1.00000	44.10000	1.50000	K01
51611.6	1.36000	0.01700					1091.80000	5.00000	229.80000	2.00000	30.40000	1.50000	11.40000	1.00000	39.30000	1.50000	K01
51614.6	1.09000	0.01100					1140.50000	5.00000	234.60000	2.00000	29.50000	1.50000	10.40000	1.00000	37.40000	1.50000	K01
51629.8	1.08000	0.01300					1076.20000	5.00000	201.30000	2.00000	28.70000	1.50000	8.50000	1.00000	33.60000	1.50000	K01
51637.8	1.04000	0.00900					1066.70000	5.00000	191.60000	2.00000	27.40000	1.50000	9.00000	1.00000	31.60000	1.50000	K01
51645.7	1.16000	0.01500					1009.30000	5.00000	182.30000	2.00000	21.70000	1.50000	9.30000	1.00000	33.90000	1.50000	K01
51658.7	1.38000	0.01900					839.70000	5.00000	180.30000	2.00000	29.70000	1.50000	10.80000	1.00000	29.40000	1.50000	K01
51663.7	1.26000	0.04200					950.70000	10.00000	184.40000	4.00000	28.00000	2.50000	9.90000	2.00000	33.10000	2.50000	K01
51664.7	1.21000	0.00900					973.20000	5.00000	185.70000	2.00000	30.80000	1.50000	9.40000	1.00000	33.20000	1.50000	K01
51670.7	1.33000	0.02100					985.00000	8.00000	179.40000	3.00000	23.80000	2.50000	10.60000	2.00000	37.00000	2.50000	K01
51673.7	1.11000	0.01700					917.50000	5.00000	190.00000	2.00000	22.80000	1.50000	12.70000	1.00000	31.10000	1.50000	K01
51678.6	1.11000	0.01300					982.60000	5.00000	188.30000	2.00000	26.00000	1.50000	9.10000	1.00000	34.70000	1.50000	K01
52252.0	0.63200	0.00500	0.59200	0.05600	0.85600	0.10200	552.28400	0.89200	87.89500	0.31200	11.57900	0.23200	4.53300	0.17400	12.46100	0.19000	SDSS
52581.0	1.14100	0.04500	1.21700	0.57400	1.97600	1.19400	757.98800	1.91100	158.98100	1.55100	15.01100	1.78100	4.49800	1.55500	22.84100	1.39200	FAST-RM1
52586.0	1.02400	0.02200	1.08800	0.25400	1.87900	0.57500	784.44200	1.20500	161.00700	0.83100	18.57900	0.83500	9.34500	0.70900	18.28000	0.73400	FAST-RM1
52612.0	1.13400	0.02500	1.25800	0.30500	2.05800	0.61500	781.71400	1.28700	160.14300	0.89500	19.08700	0.92700	5.86200	0.77900	24.68800	0.83500	FAST-RM1
52618.0	1.11300	0.02500	1.17700	0.29400	1.93000	0.57400	737.00000	1.19600	155.98800	0.89500	13.15400	0.92800	8.69200	0.78400	32.65900	0.85100	FAST-RM1
52620.0	1.04200	0.02800	1.20200	0.33000	1.99200	0.64200	748.59200	1.41400	160.45800	1.02300	25.26900	1.03600	5.05200	0.87300	29.89000	0.96500	FAST-RM1
52638.0	1.31600	0.03500	1.52600	0.41100	2.70300	0.85300	809.14600	1.67500	170.24000	1.22300	44.66000	1.30500	8.12200	1.08400	27.71300	1.16100	FAST-RM1
52640.0	1.46200	0.03700	1.62300	0.41800	2.64500	0.88800	753.23100	1.61500	163.75100	1.24800	35.49000	1.35200	1.09300	1.09700	22.12800	1.22000	FAST-RM1
52648.0	1.17400	0.02800	1.12800	0.29800	2.00400	0.62900	783.54600	1.45000	189.24100	1.05200	35.32300	1.02800	7.84200	0.86900	32.83500	0.87200	FAST-RM1
52651.0	1.13800	0.03700	1.25200	0.42100	2.55900	0.89400	823.40000	1.77400	200.01800	1.32100	37.34900	1.37100	8.32000	1.13400	27.57400	1.19100	FAST-RM1
52664.0	1.17500	0.03800	1.02100	0.44000	1.74300	1.03200	784.37700	1.67100	190.83600	1.35300	25.82800	1.38700	10.19100	1.14300	30.67400	1.17700	FAST-RM1
52669.0	0.95000	0.03300	0.79700	0.37200	1.82700	0.90900	823.66000	1.70700	176.02500	1.20300	8.36900	1.19700	7.15700	0.99000	20.90500	1.08600	FAST-RM1
52675.0	1.02200	0.04000	0.82200	0.48900	1.32500	1.10900	802.25400	1.87400	169.35900	1.41000	14.97000	1.50100	9.43400	1.26300	17.75400	1.30300	FAST-RM1
52679.0	0.95200	0.02500	0.82100	0.29300	1.55300	0.61600	834.54600	1.27200	156.71500	0.90900	12.66100	0.92800	5.99700	0.78400	27.70800	0.78000	FAST-RM1
52691.0	0.85800	0.02200	0.77400	0.25600	1.17800	0.54500	722.81100	1.20600	130.76600	0.80900	15.57600	0.81800	2.09300	0.67400	22.81200	0.73500	FAST-RM1
52700.0	1.27500	0.04300	1.53000	0.61600	1.48800	1.33900	577.79700	1.63800	111.42000	1.43500	13.77400	1.68300	2.09100	1.47200	10.94400	1.42000	FAST-RM1
52704.0	0.89600	0.02300	0.75100	0.25100	1.00100	0.54200	736.14800	1.23500	142.17100	0.85100	14.57900	0.83000	4.08800	0.68600	15.65700	0.70700	FAST-RM1
52722.0	0.89600	0.06100	0.57800	0.74200	1.38900	1.90400	598.05900	2.38400	110.58700	2.03200	10.35200	2.30100	10.67600	1.94600	18.11700	1.88200	FAST-RM1
52728.0	0.80800	0.02300	0.75800	0.26500	0.99100	0.55300	615.40700	1.16500	105.38000	0.81600	16.79500	0.85400	4.53400	0.70400	11.83500	0.75900	FAST-RM1
52731.0	0.94000	0.04300	0.67400	0.54300	1.30100	1.47700	586.61700	1.65000	110.38100	1.42800	27.19100	1.61700	7.99800	1.37700	-1.36700	1.25800	FAST-RM1
52737.0	1.10200	0.05500	0.88100	0.75800	1.32100	1.70200	544.44200	1.85300	93.65900	1.75500	-1.73500	2.03600	3.75300	1.79500	21.00500	1.68300	FAST-RM1
52752.0	0.85800	0.03600	0.73700	0.47300	1.17300	1.06000	621.58200	1.54300	107.63300	1.21500	7.07900	1.33000	-1.94300	1.15100	3.40300	1.16700	FAST-RM1
52760.0	0.81700	0.02500	0.66000	0.28800	1.04700	0.64900	602.05800	1.24700	108.92100	0.91700	10.00100	0.92700	4.69500	0.76900	14.43300	0.81000	FAST-RM1
52766.0	0.78300	0.03700	0.94100	0.51100	0.97000	1.11800	620.00600	1.52600	104.23800	1.22700	6.21100	1.34800	5.96900	1.20200	16.50600	1.16100	FAST-RM1
52779.0	0.73800	0.03500	0.74800	0.52900	1.22700	1.11500	598.39100	1.46800	101.60400	1.25600	14.41700	1.45800	-0.44100	1.29200	17.27000	1.04000	FAST-RM1
52785.0	0.81700	0.03600	0.95900	0.51000	0.75500	1.20900	577.62000	1.43800	107.15500	1.20400	17.26500	1.33400	-4.37500	1.18600	10.09800	1.15300	FAST-RM1
52798.0	0.84600	0.04500	0.72500	0.65100	1.02900	1.32600	562.45700	1.47300	106.34600	1.52500	10.64800	1.80500	0.98300	1.61600	15.41200	1.29100	FAST-RM1
52940.0	1.03800	0.02300	1.06300	0.24200	1.69200	0.50800	606.23900	1.15000	139.01500	0.82700	16.13200	0.84500	5.05000	0.68000	15.05700	0.71500	FAST-RM2
52961.0	1.48500	0.02600	1.71700	0.27400	2.95000	0.52400	773.29300	1.48200	183.68100	0.93800	42.45300	0.93800	8.86800	0.75300	29.65800	0.84400	FAST-RM2
52975.0	1.84200	0.02200	2.15500	0.23400	4.03200	0.46300	716.24200	1.02400	221.54900	0.82700	58.63900	0.84500	4.32600	0.67000	39.54800	0.71700	FAST-RM2
52988.0	2.66200	0.04900	2.72100	0.52800	4.49400	0.86300	692.93700	1.76100	208.18800	1.57700	60.18800	1.79000	5.28000	1.49000	39.41600	1.51500	FAST-RM2
52997.0	1.84100	0.02400	2.02900	0.23800	3.52900	0.44700	910.66200	1.26600	243.84200	0.89300	43.35100	0.89500	3.96400	0.70400	47.11600	0.83000	FAST-RM2
53001.0	1.76100	0.02400	2.01700	0.23700	3.77000	0.45500	995.30700	1.39900	266.81100	0.92500	45.73500	0.89300	6.27600	0.69400	46.85800	0.82700	FAST-RM2
53005.0	1.78700	0.02900	1.88000	0.28500	3.23500	0.52400	956.58900	1.52300	257.24300	1.04500	41.98000	1.03400	9.37800	0.81300	47.13100	1.01400	FAST-RM2
53016.0	1.63700	0.03100	1.77900	0.31600	3.65800	0.55400	852.44800	1.28400	243.90500	1.06600	28.16900	1.12200	7.23600	0.90100	37.61500	1.02000	FAST-RM2
53019.0	1.95700	0.02000	2.31200	0.22000	4.23800	0.38300	842.36000	0.95700	254.39800	0.77300	43.02300	0.76100	6.40000	0.60200	38.86300	0.63400	FAST-RM2
53021.0	2.06500	0.02700	2.36900	0.27300	4.27000	0.52100	842.46100	1.26600	251.87900	1.01700	69.53300	1.03900	5.94100	0.80700	40.93400	0.87300	FAST-RM2
53047.0	2.08900	0.03000	2.25200	0.29800	4.22300	0.62200	1065.99700	1.53300	268.17900	1.07300	36.23000	1.07400	5.46700	0.86900	55.41300	0.97500	FAST-RM2
53049.0	2.06100	0.02700	2.53000	0.29500	5.40000	0.67400	1037.14500	1.44500	284.61400	1.03600	48.34100	1.05000	9.75100	0.85100	49.66100	0.86000	FAST-RM2
53064.0	2.26200	0.02800	2.42900	0.29000	4.73200	0.50600	965.47800	1.34500	276.19000	1.02400	54.69700	1.06700	9.69500	0.86400	46.03000	0.90600	FAST-RM2
53076.0	2.53400	0.02900	3.00300	0.31100	5.74000	0.62700	1004.07100	1.39000	298.97600	1.12800	72.55600	1.15100	10.52900	0.91000	61.70100	0.94100	FAST-RM2
53082.0	2.69100	0.03200	3.23700	0.32400	6.22400	0.61900	1170.88300	1.74500	317.15800	1.19800	83.95200	1.21900	6.89200	0.95400	47.71100	1.13400	FAST-RM2
53092.0	2.95400	0.03700	3.70000	0.38900	7.25100	0.75200	1123.44500	1.66600	343.59900	1.33700	97.93100	1.41700	7.96100	1.12600	49.07600	1.16200	FAST-RM2
53108.0	2.99300	0.03800	4.05500	0.45900	7.67800	0.81200	1112.09600	1.70100	360.11500	1.47100	104.49500	1.62100	18.63100	1.34300	74.55700	1.20400	FAST-RM2
53112.0	3.16100	0.05000	3.55900	0.63800	7.23800	1.04700	1260.71500	2.24200	359.31500	1.87900	114.24000	2.17500	7.89000	1.79600	77.44500	1.49100	FAST-RM2
53122.0	2.80200	0.04000	3.21500	0.41400	6.14500	0.73400	1447.28500	2.08800	380.76100	1.44200	100.33100	1.51100	10.30900	1.18700	82.02000	1.36400	FAST-RM2
53137.0	2.41000	0.02800	2.97700	0.29900	6.15400	0.62000	1170.12100	1.46900	373.55200	1.12800	59.91800	1.07900	12.28600	0.86400	70.79400	0.91300	FAST-RM2
53741.0	3.23700	0.37900	3.95100	2.65300	7.84000	2.65300	1635.21100	14.11000	454.31800	10.27500	88.56000	11.60800	14.75800	8.44900	85.93800	13.03600	FAST-Landt
54116.0	4.11800	0.06200	5.74600	0.72400	11.01200	1.50500	1592.36600	2.51100	595.92400	2.44900	154.36400	2.57300	5.99000	2.05000	117.20000	1.81700	FAST-Landt
54122.0	4.18300	0.29200	5.04400	2.04700	9.69100	2.04700	1890.15000	10.88800	552.80800	7.96600	128.05200	8.92300	23.92000	6.52000	96.07500	10.05900	FAST-Landt
55179.0	2.55400	0.04800	3.15700	0.59600	6.42100	1.54200	1435.35800	1.94500	414.12000	1.76200	80.91800	1.90100	21.15800	1.57700	80.12500	1.37700	FAST-RM2
57539.0	4.71100	0.03400	6.64700	0.44300	12.92700	0.67100	1891.88600	1.14400	578.83200	1.77400	214.08400	1.81600	19.44500	1.33000	107.41900	0.76000	WHT
57801.0	3.28900	0.02700	4.17600	0.30700	8.53500	0.51200	1951.69600	1.17800	484.00100	1.44200	115.50800	1.32100	15.87400	0.96000	97.03800	0.64200	WHT
58281.0	2.79800	0.03600	2.55400	0.41700	3.40600	0.94800	1758.58000	1.60600	349.66900	1.24400	83.20400	1.33900	1.34500	1.09200	76.32500	1.35500	FAST-New
58430.0	2.60400	0.02700	3.49000	0.29700	6.12000	0.63000	1400.85900	1.43200	332.93100	1.01100	91.98200	1.06200	9.63600	0.83700	52.24600	0.86800	FAST-New
58431.0	2.61200	0.03400	3.67900	0.42500	7.05000	0.91800	1301.94500	1.71000	318.31200	1.29800	91.40700	1.45900	18.02200	1.18400	52.55800	1.12900	FAST-New
58432.0	2.64100	0.03300	3.35800	0.36800	5.96200	0.81500	1307.23700	1.57600	314.81400	1.15600	86.05700	1.27200	9.84200	1.02200	46.94500	1.01200	FAST-New
58433.0	2.57800	0.02600	3.35000	0.29700	6.13000	0.65600	1340.39400	1.36800	321.43900	0.98500	85.25000	1.05500	10.29700	0.84300	54.61500	0.82500	FAST-New
58463.0	2.61600	0.03200	3.25300	0.34800	6.59900	0.83400	1417.63800	1.63000	368.50700	1.18500	94.32400	1.23700	16.37500	0.98000	72.54700	1.02700	FAST-New
58521.0	3.03900	0.03300	3.89400	0.34200	7.23200	0.82400	1628.43800	1.90000	392.29900	1.25200	103.60300	1.26300	8.97100	0.97500	64.78700	1.05000	FAST-New
58522.0	5.53000	0.15800	8.42900	1.93200	15.35400	4.39300	1088.33600	5.70400	423.03200	5.15900	110.55200	5.95000	25.78400	5.08800	106.39800	5.22800	FAST-New
58555.0	3.42200	0.07400	4.14500	0.84300	7.25000	2.00500	1498.88200	3.34600	395.23500	2.63600	118.28000	2.85000	15.46100	2.26400	74.56200	2.25300	FAST-New
